Ticker,Company Name,Field,Info,Address,Website,
LPT,CTCP Thương mại và Sản xuất Lập Phương Thành,Bán buôn kim loại và khoáng sản,"Qua hơn mười năm xây dựng và phát triển, từ một cơ sở dạy nghề nhỏ, đến nay Lập Phương Thành đã trở thành Trung tâm hàng đầu tại Hải Dương với đầy đủ cơ sở vật chất đạt tiêu chuẩn quốc gia, là đơn vị đào tạo, sát hạch lái xe đạt cả 2 tiêu chí chất lượng và số lượng học viên đào tạo / năm. Lưu lượng hiện nay đơn vị được cấp phép là 2.999 học viên với quy mô đào tạo khoảng 8.600 học viên...",Số 822 - Đại lộ Lê Thanh Nghị - P. Hải Tân - Tp. Hải Dương - T. Hải Dương,http://lapphuongthanh.vn/,
LTG,CTCP Tập đoàn Lộc Trời,"Sản xuất hóa chất, dược phẩm","Tập đoàn Lộc Trời - tiền thân là Công ty cổ phần bảo vệ thực vật An Giang (AGPPS) là nhà sản xuất, cung ứng dịch vụ dẫn đầu thị trường Việt Nam trong lĩnh vực nông nghiệp, với chuỗi giá trị bền vững từ nghiên cứu, sản xuất, kinh doanh các sản phẩm hạt giống, thuốc bảo vệ thực vật, các sản phẩm hữu cơ sinh học.",Số 23 - Đường Hà Hoàng Hổ - P. Mỹ Xuyên - Tp. Long Xuyên - T. An Giang,http://loctroi.vn/,
MLS,CTCP Chăn nuôi - Mitraco,Sản xuất nông nghiệp,"CTCP Chăn nuôi - Mitraco là đơn vị thành viên của Tổng công ty Khoáng sản và Thương mại Hà Tĩnh - CTCP. Công ty chính thức được thành lập vào năm 2004. Trải qua hơn 10 năm hình thành và phát triển, đến nay công ty là một trong những doanh nghiệp chăn nuôi có quy mô lớn và hiện đại của khu vực miền Trung. Hiện tại, công ty không ngừng mở rộng quy mô sản xuất, mở rộng thị trường, tăng thị phần, mục tiêu nâng cao hiệu quả hoạt động sản xuất kinh doanh.",Xóm Vĩnh Cát - X. Thạch Vĩnh - H. Thạch Hà - T. Hà Tĩnh,http://www.channuoimitraco.com.vn,
MPC,CTCP Tập đoàn Thủy sản Minh Phú,Sản xuất thực phẩm,"Minh Phú là tập đoàn thuỷ sản số 1 Việt Nam và hàng đầu trên thế giới. Sản phẩm của chúng tôi hiện đang có mặt tại hơn 50 quốc gia và vùng lãnh thổ, với doanh thu trên 10,000 tỷ VNĐ mỗi năm.Thông qua việc sở hữu các chuỗi giá trị khép kín và có trách nhiệm; Minh Phú đặt mục tiêu xây dựng một hệ sinh thái hoàn chỉnh, mang lại những giá trị tốt đẹp cho tất cả các thành viên liên quan, đưa Việt Nam lên bản đồ thế giới với vị thế là nhà cung ứng tôm chất lượng hàng đầu.",KCN P. 8 - Tp. Cà Mau - T. Cà Mau,http://www.minhphu.com,
MSR,CTCP Masan High-Tech Materials,Khai khoáng,"Công ty được thành lập năm 2010 với mục tiêu thực hiện hoạt động khai thác khoáng sản và tài nguyên của Tập đoàn Masan. Ngày 01/03/2014, Dự án Núi Pháo bắt đầu sản xuất thương mại. Ngày 17/09/2015, doanh nghiệp chính thức được giao dịch trên thị trường UPCOM. Năm 2020, đổi tên thành Công ty Cổ phần Masan High-Tech Materials và tăng vốn điều lệ lên 10,991,554,200,000 đồng.",Phòng 802 tầng 8 - Tòa nhà Central Plaza - Số 17 Lê Duẩn - P. Bến Nghé - Q. 1 - Tp. Hồ Chí Minh,https://masangroup.com/masanresources/about-us/overview,
MVC,CTCP Vật liệu và Xây dựng Bình Dương,"Bán buôn máy móc, thiết bị và vật tư","Ngày 31/12/1975, Công ty Cổ phần Vật liệu và Xây dựng Bình Dương được thành lập với tiền thân là Xí Nghiệp Sản Xuất và Xuất Nhập Khẩu Vật Liệu Xây Dựng Tỉnh Sông Bé. Qua các lần đổi tên, Công ty mang tên là Công ty Vật liệu và Xây dựng Bình Dương. Hiện công ty có 02 nhà máy sản xuất gạch đất sét nung với công suất 60 triệu viên/năm. M&C Bình Dương là thương hiệu uy tín trong lĩnh vực sản xuất kinh doanh vật liệu xây dựng.",Số 306 - Đường ĐT 743 - P. Bình Thắng - Tx. Dĩ An - Tỉnh Bình Dương,http://www.vlxdbd.com.vn/,
NAB,Ngân hàng TMCP Nam Á,Tài chính và bảo hiểm,"Ngân hàng Nam Á thuộc nhóm ngân hàng tầm trung của ngành với hoạt động tập trung chủ yếu ở khu vực TP. HCM và các tỉnh phía nam. Trong thời gian qua, Ngân hàng Nam Á đã phát triển và mở rộng thị phần, đạt nhiều giải thưởng từ các tổ chức uy tín trong và ngoài nước. Với nhận thức rằng một trong những lý do chủ chốt tạo nên thành công cho một nagan hàng chính là niềm tin của khách hàng, Ngân hàng Nam Á đã nỗ lực phấn đấu, không ngừng nghiên cứu và thực hiện nhiều chính sách đổi mới về nhân sự, hiện đại hóa công nghệ thông tin,... nhằm mang lại lợi ích cao nhất cho khách hàng sử dụng sản phẩm.","Số 201 – 203 Cách mạng Tháng Tám, phường 4, quận 3, thành phố Hồ Chí Minh",www.namabank.com.vn,
NDT,Tổng Công ty cổ phần Dệt May Nam Định,Sản xuất các sản phẩm dệt,"Tổng công ty Cổ phần Dệt May Nam Định tiền thân là Nhà máy Sợi Nam Định, được thành lập năm 1889, tới năm 1954 được Nhà nước tiếp quản và đổi tên thành Nhà máy Liên hợp Dệt Nam Định.",Số 43 Tô Hiệu - P.Ngô Quyền - TP.Nam Định - T.Nam Định,http://natexco.com.vn,
NED,CTCP Đầu tư và Phát triển Điện Tây Bắc,,"Công ty Cổ phần Đầu tư và Phát triển Điện Tây Bắc sau đây gọi tắt là ""Công ty"" được thành lập vào ngày 16/06/2006, hoạt động theo Luật Doanh nghiệp và được Sở Kế hoạch và Đầu tư tỉnh Sơn La cấp Giấy chứng nhận Đăng ký kinh doanh (GCNĐKKD) số 5500271984 do Sở Kế hoạch và Đầu tư tỉnh Sơn La cấp lần đầu ngày 16/6/2006, đăng ký thay đổi lần thứ 14 ngày 26/06/2017.",Bản Pá Công - X. Huổi Một - H. Sông Mã - T. Sơn La,http://ned.vn,
OIL,Tổng Công ty Dầu Việt Nam - CTCP,Bán buôn dầu và các sản phẩm dầu khí,"Tổng Công ty Dầu Việt Nam (PVOIL) là đơn vị thành viên trực thuộc Tập đoàn Dầu khí Quốc gia Việt Nam, được thành lập theo Quyết định số 1250/QĐ-DKVN ngày 06/06/2008 của Tập đoàn trên cơ sở hợp nhất Tổng Công ty Thương mại Dầu khí (Petechim - thành lập tháng 04/1994) và Công ty Chế biến và Kinh doanh Sản phẩm dầu (PDC - thành lập tháng 04/1996).",Tầng 14-17 - Tòa nhà PetroVietnam Tower - Số 1-5 Lê Duẩn - P. Bến Nghé - Q. 1 - Tp. Hồ Chí Minh,https://www.pvoil.com.vn/,
PAS,CTCP Quốc tế Phương Anh,Sản xuất các sản phẩm kim loại cơ bản,"Công ty Cổ phần Quốc tế Phương Anh (PAS) thành lập vào năm 2010, là công ty thép hàng đầu của Việt Nam chuyên cung cấp các chủng loại thép và sản phẩm kim loại như thép không gỉ, thép cán nóng, thép cán nguội, thép mạ, thép silic,.... Chúng tôi có trụ sở và nhà máy đặt tại Hưng Yên và các chi nhánh tại Hà Nội, thành phố Hồ Chí Minh.",Tổ dân phố Phú Mỹ - P. Phùng Chí Kiên - TX. Mỹ Hào - T. Hưng Yên,http://www.phuonganhgroup.com.vn,
PFL,CTCP Dầu khí Đông Đô,Xây dựng và Bất động sản,"Công ty là doanh nghiệp mới nhưng đã nhanh chóng vươn lên trở thành doanh nghiệp có uy tín trong ngành kinh doanh bất động sản nói chung và lĩnh vực đầu tư kinh doanh các dịch vụ về nhà ở, khu đô thị nói riêng. Về tất cả các mặt như: Thương hiệu, Quy mô, Công nghệ, Thị trường, Chiến lược phát triển, Trình độ tay nghề và Kinh nghiệm của người lao động… Công ty khẳng định sánh ngang hàng với các đơn vị mạnh khác trong cùng ngành",Tầng 2 Tòa nhà Dolphin Plaza - 28 Trần Bình - Q.Nam Từ Liêm - Tp.Hà Nội,http://www.daukhidongdo.vn,
PGB,Ngân hàng TMCP Xăng dầu Petrolimex,Tài chính và bảo hiểm,"Ngân hàng TMCP Xăng dầu Petrolimex là một trong những ngân hàng được thành lập lâu đời từ năm 1993. Trải qua 27 năm hình thành và phát triển, PGBank đã xây dựng được thương hiệu và vị thế riêng trên thị trường tài chính ngân hàng, đặc biệt với hệ thống các doanh nghiệp xăng dầu. Định hướng trở thành một trong những ngân hàng TMCP đa năng tại VN thực hiện cung cấp các dịch vụ tài chính ngân hàng chất lượng cao dựa trên đội ngũ nhân viên nhiệt tình, chuyên nghiệp và một nên tảng công nghệ hiện đại, trong đó ưu tiên tập trung và áp dụng chiến lược khác biệt hóa để trở thành ngân hàng hàng đầu tại những lĩnh vực, dịch vụ mà PGBank có lợi thế cạnh tranh","Tầng 16, 23, 24 Tòa nhà Mipec 229 Tây Sơn, phường Ngã Tư Sở, quận Đống Đa, thành phố Hà Nội",http://www.pgbank.com.vn,
PGV,Tổng Công ty Phát điện 3 - CTCP,"Phát, truyền tải và phân phối điện năng","Tổng Công ty Phát điện 3 được thành lập năm 2012 của Bộ Công Thương trên cơ sở tổ chức sắp xếp lại Công ty TNHH một thành viên Nhiệt điện Phú Mỹ, các công ty phát điện hạch toán phụ thuộc, các ban quản lý dự án nguồn điện và tiếp nhận quyền đại diện chủ sở hữu vốn Nhà nước tại một số công ty phát điện thuộc Tập đoàn Điện lực Việt Nam đang hoạt động theo luật doanh nghiệp.",Số 60-66 đường Nguyễn Cơ Thạch - Khu đô thị Sala - P. An Lợi Đông - Tp. Thủ Đức - Tp. HCM,http://www.genco3.com/,
PRT,Tổng Công ty Sản xuất - Xuất nhập khẩu Bình Dương - CTCP,Sản xuất khác,"Tổng Công ty Sản xuất - Xuất nhập khẩu Bình Dương, tiền thân là Xí nghiệp sản xuất hàng cao su 3-2 Sông Bé, được thành lập theo Quyết định số 06/QĐ-TU ngày 20/10/1982 của Tỉnh ủy Sông Bé. Xí nghiệp ra đời theo chủ trương của Đảng nhằm đóng góp cho ngân sách Đảng bộ địa phương. Dựa vào thế mạnh về tài nguyên của tỉnh là cao su và bột đất cao lanh - nguyên liệu chính để sản xuất dép xốp cao su đi biển, Xí nghiệp đã chọn làm sản phẩm chủ lực để xuất khẩu sang thị trường Liên Xô và các nước XHCN.",A128 - Đường 3-2 - P. Lái Thiêu - Tx. Thuận An - Bình Dương,http://protrade.com.vn/,
PVM,CTCP Máy - Thiết bị Dầu khí,"Sản xuất thiết bị, máy móc ","Tổng Công ty Xuất nhập khẩu Máy được thành lập năm 1956. Công ty hoạt động chính trong các lĩnh vực Cung cấp vật tư, thiết bị, lắp đặt, vận hành cho các công trình trong và ngoài ngành Dầu khí; Gia công, chế tạo phụ tùng cho công tác bảo dưỡng, sửa chữa các công trình ngành dầu khí; Cung cấp nguyên vật liệu cho sản xuất công nghiệp, dân dụng và dịch vụ; Xuất khẩu lao động.",Số 8 Phố Tràng Thi - P. Hàng Trống - Q. Hoàn Kiếm - Hà Nội,http://pvmachino.vn,
PVP,CTCP Vận tải Dầu khí Thái Bình Dương,Vận tải và kho bãi,"Công ty cổ phần Vận tải dầu khí Thái Bình Dương được thành lập ngày 28/01/2008 với VĐL ban đầu là 1.200.000.000 đồng.Tháng 10/2016 đánh dấu mốc thời gian quan trọng đối với Công ty, đóng góp cùng với Tổng công ty PVTrans đã thực hiện vận chuyển thành công 600 chuyến dầu thô an toàn hiệu quả cho Nhà máy lọc dầu Dung Quất, góp phần đảm bảo đầu vào cho nhà máy hoạt động liên tục và hiệu quả.",Tầng 3 - Tòa nhà PVFCCo - Số 43 - Mạc Đĩnh Chi - P. Đa Kao - Q. 1- Tp. HCM,http://pvtranspacific.com/,
PXT,CTCP Xây lắp Đường ống Bể chứa Dầu khí,Xây dựng và Bất động sản,"Tiền thân của Công ty là Công ty TNHH một thành viên Xây lắp Đường ống Bồn bể Dầu khí được thành lập theo Quyết định số 02/QĐ-HĐQT-TCT ngày 21/12/2007 của Hội đồng quản trị Tổng Công ty Xây lắp Dầu khí Việt Nam.Theo Quyết định số 963/QĐ-XLDK ngày 16/11/2009 của Hội đồng quản trị Tổng Công ty Cổ phần Xây lắp Dầu khí Việt Nam, Công ty TNHH một thành viên Xây lắp Đường ống Bồn bể Dầu khí được chuyển đổi sang mô hình Công ty Cổ phần và lấy tên gọi là Công ty Cổ phần Xây lắp Đường ống Bể chứ Dầu khí (PVC-PT). 1.6.2010 chính thức niêm yết trên HOSE",Số 35G Đường 30/4 - P.9 - TP.Vũng Tàu - T.Bà Rịa Vũng Tàu,http://dobc.vn/,
QNS,CTCP Đường Quảng Ngãi,Sản xuất thực phẩm ,"Công ty Cổ phần Đường Quảng Ngãi tiền thân là Công ty Đường Quảng Ngãi thuộc Bộ Nông nghiệp và Phát triển Nông thôn được thành lập trên cơ sở cổ phần hóa doanh nghiệp Nhà nước theo quyết định số 2610/QĐ/BNN-ĐMDN ngày 30/9/2005. Nghành nghề kinh doanh chính gồm: Công nghiệp chế biến đường, mật, thực phẩm, đồ uống, bao bì; Khai thác , sản xuất chế biến và kinh doanh nước khoáng",Số 02 Nguyễn Chí Thanh - P. Quảng Phú - Tp. Quảng Ngãi - T. Quảng Ngãi,http://www.qns.com.vn,
QTP,CTCP Nhiệt điện Quảng Ninh,"Phát, truyền tải và phân phối điện năng","Ngày 04/02/2002, Công ty Cổ phần Nhiệt điện Quảng Ninh được thành lập bởi Thủ tướng Chính phủ theo Thông báo số 20/VPCP-TB. Ngày 12/05/2009, tổ máy số 1 của Dự án Nhiệt điện Quảng Ninh 1 đã chính thức được hòa đồng bộ lần đầu vào lưới điện quốc gia. Ngày 01/07/2011, hai tổ máy của Nhà máy Nhiệt điện Quảng Ninh 1 chính thức tham gia thị trường phát điện cạnh tranh.",Tổ 33 - Khu 5 - P. Hà Khánh - Tp. Hạ Long - T. Quảng Ninh,http://www.quangninhtpc.com.vn/,
SBS,CTCP Chứng khoán Ngân hàng Sài Gòn Thương Tín,Tài chính và bảo hiểm,"Công ty Cổ phần Chứng khoán Ngân hàng Sài Gòn Thương Tín (SBS) được thành lập vào năm 2006. Từ năm 2009, Công ty chuyển hướng phát triển theo mô hình Ngân hàng đầu tư và trở thành công ty chứng khoán đầu tiên tại Việt Nam cung cấp đầy đủ tất cả các nghiệp vụ của một Ngân hàng đầu tư. Trong đó, Công ty tập trung vào lĩnh vực môi giới, tư vấn doanh nghiệp, bảo lãnh phát hành, công tác nghiên cứu,..",278 Nam Kỳ Khởi Nghĩa - P. Võ Thị Sáu - Q.3 - Tp.HCM,http://www.sbsc.com.vn,
SD3,CTCP Sông Đà 3,"Phát, truyền tải và phân phối điện năng","Công ty Cổ phần Sông Đà 3 tiền thân là Công ty xây dựng trường Đảng Campuchia, được thành lập theo quyết định ngày 26/03/1993 của Bộ xây dựng. Công ty chính thức hoạt động dưới hình thức CTCP từ ngày 26/05/2005. Ngành nghề kinh doanh: xây dựng công trình dân dụng, công nghiệp, giao thông, thủy lợi...; thi công đường dây, trạm biến thế điện...",Số 105 Phạm Văn Đồng - P.Thống Nhất - Tp.Pleiku - T.Gia Lai,http://songda3.vn/,
SD7,CTCP Sông Đà 7,Xây dựng và Bất động sản,"Công ty cổ phần Sông Đà 7 tiền thân là Công ty Sông Đà 7- Đơn vị thành viên của Tổng công ty Sông được thành lập tháng 8 năm 1976 tại Công trường xây dựng Nhà máy Thuỷ điện Thác Bà - Yên Bái. Ngành nghề kinh doanh: xây dựng các công trình công nghiệp, công cộng, nhà ở, thủy lợi, thủy điện...; khai thác mỏ, khoan phun; thiết kế và tư vấn...",tiểu khu 5 - Thị trấn Ít Ong - H.Mường La - T.Sơn La,http://www.songda7.com.vn,
SDD,CTCP Đầu tư và Xây lắp Sông Đà,Xây dựng và Bất động sản,"Công ty Cổ phần Đầu tư và Xây lắp Sông Đà tiền thân là Chi nhánh của Công ty Xây dựng Sông Đà II được thành lập năm 1996. Năm 2019, cổ phiếu công ty chính thức giao dịch trên thị trường UPCoM. Lĩnh vực kinh doanh chính bao gồm Đầu tư kinh doanh khai thác các dịch vụ về nhà ở, khu đô thị; Đầu tư kinh doanh các công trình thuỷ điện vừa và nhỏ; Xây lắp các công trình công nghiệp, dân dụng, giao thông, thuỷ lợi, bưu điện...",Tầng 19 Tòa nhà Vinaconex - Số 34 Láng Hạ - P. Láng Hạ - Q. Đống Đa - Tp. Hà Nội,http://www.songdaic.vn,
SDP,CTCP SDP,"Bán buôn các thiết bị, vật tư chuyên môn và thương mại","Công ty Cổ phần Đầu tư và Thương mại Dầu khí Sông Đà là đơn vị liên kết giữa Tập đoàn Sông Đà và Tập đoàn Dầu khí. Công ty được chuyển đổi từ quá trình cổ phần hóa Xí nghiệp Sông Đà 13.6 ngày 25/11/2003. Ngành nghề kinh doanh: xây lắp các công trình xây dựng công nghiệp, dân dụng và xây dựng khác; kinh doanh xuất nhập khẩu vật tư thiết bị; nhập khẩu nguyên liệu, vật liệu phục vụ sản xuất xi măng, thép xây dựng...",Ngõ 795 Đường Quang Trung - P. Phú La - Q. Hà Đông - Tp. Hà Nội,http://sdp.com.vn/,
SGB,Ngân hàng TMCP Sài Gòn Công Thương,Tài chính và bảo hiểm,"SAIGONBANK không ngừng nỗ lực tăng cường năng lực tài chính cho Ngân hàng. Trên cơ sở đó tiếp tục đầu tư đổi mới công nghệ hiện đại và mở rộng mạng lưới hoạt động của ngân hàng tại các Tỉnh, Thành phố lớn trên cả nước. Đến tháng 06/2020, mạng lưới hoạt động của SAIGONBANK bao gồm Hội sở, 33 chi nhánh, 55 phòng giao dịch, 01 trung tâm kinh doanh thẻ và 01 công ty con. Các chi nhánh tập trung tại các thành phố lớn của khu vực Miền Bắc, Miền Trung, Miền Nam và Tây Nguyên, SAIGONBANK đang tiếp tục mở rộng mạng lưới các chi nhánh đến các tỉnh thành trên cơ sở tăng vốn điều lệ. Ngân hàng nhắm đến mục tiêu tăng khả năng tiếp cận của khách hàng với ngân hàng và cạnh tranh với các ngân hàng khác nhằm khẳng định tên tuổi SAIGONBANK trong sự lựa chọn của mỗi khách hàng",2C Phó Đức Chính - Q.1 - Tp.HCM,http://www.saigonbank.com.vn,
SGI,CTCP Đầu tư Phát triển Sài Gòn 3 Group,Sản xuất các sản phẩm may mặc,"Sài Gòn 3 Group là tập đoàn đa ngành nghề, tập trung chính vào 3 lĩnh vực: sản xuất, tài chính, bất động sản với các công ty thành viên tiêu biểu cho 3 lĩnh vực trên bao gồm sở hữu 4 công ty con trực tiếp và 4 công ty con gián tiếp thông qua các công ty trực tiếp.",Số 47 - Đường số 17 - Khu phố 3 - P. Hiệp Bình Phước - Tp. Thủ Đức - Tp. HCM,https://www.saigon3group.com.vn/,
SGP,CTCP Cảng Sài Gòn ,Vận tải và kho bãi,"Cảng Sài Gòn với tên gọi ban đầu là Thương Cảng Sài Gòn, với lịch sử hình thành từ hơn 150 năm trước. Hoạt động phục vụ cho lĩnh vực rộng lớn gồm các khu vực Tp. HCM, các vùng lân cận và đồng bằng sông Mekong với tổng sản lượng hàng hóa hàng năm hơn 10 triệu tấn, Cảng Sài Gòn có vai trò và nhiệm vụ quan trọng phục vụ cho nhu cầu xuất nhập khẩu và phát triển kinh tế nói chung cho toàn khu vực Phía Nam của đất nước.",Số 3 Nguyễn Tất Thành - P.12 - Q.4 - TP.HCM,http://www.csg.com.vn,
SKH,CTCP Nước giải khát Sanest Khánh Hòa,Sản xuất đồ uống,"Ngày 28/01/2016, Công ty TNHH MTV Nước giải khát Sanest Khánh Hòa được thành lập. Năm 2017, cổ phiếu công ty giao dịch trên thị trường UPCoM. Công ty hoạt động chính trong lĩnh vực chế biến kinh doanh các sản phẩm nước Yến sào. Sản phẩm nước Yến sào Khánh Hòa được sản xuất theo hệ thống quản lý chất lượng quốc tế ISO 9001:2015, hệ thống quản lý môi trường ISO 14001:2015 và hệ thống an toàn thực phẩm HACCP.",Quốc lộ 1A - Thôn Mỹ Thanh - X. Cam Thịnh Đông - Tp. Cam Ranh - T. Khánh Hòa,ttp://www.sanestkhanhhoa.com.vn/,
SRB,CTCP Tập đoàn Sara,Dịch vụ giáo dục,"Công ty cổ phần SARA, tiền thân là Công ty cổ phần Đào tạo và Phát triển Công nghệ thông tin Quốc gia được thành lập ngày 16/06/2003. Ngày 17 tháng 3 năm 2008, cổ phiếu của Công ty được niêm yết trên Sàn giao dịch chứng khoán Hà nội, với Mã chứng khoán: SRB. Ngành nghề kinh doanh: giáo dục nghề nghiệp; sản xuất phần mềm tin học; quảng cáo; buôn bán máy móc thiết bị phụ tùng máy; hoạt động thiết kế chuyên dụng...",Km số 2 - Đại lộ Lê Nin - Tp.Vinh - T.Nghệ An,http://sara.vn,
SRT,CTCP Vận tải Đường sắt Sài Gòn,Vận tải và kho bãi,"CÔNG TY CỔ PHẦN VẬN TẢI ĐƯỜNG SẮT SÀI GÒN, tiền thân là Công ty TNHH MTV Vận tải đường sắt Sài Gòn, được thành lập vào ngày 01 tháng 02 năm 2016, có trụ sở đặt tại 136 Hàm Nghi, Phường Bến Thành, Quận I, Tp.Hồ Chí Minh với ngành nghề kinh doanh chính là vận tải hành khách, hàng hóa, hành lý bằng đường sắt trên phạm vi cả nước và quốc tế; kinh doanh các dịch vụ hỗ trợ vận tải. Công ty chúng tôi có 9 Đơn vị trực thuộc được phân bổ tại khắp các vùng miền trên cả nước.",Số 136 Hàm Nghi - P. Bến Thành - Q. 1 - Tp. HCM,http://www.saigonrailway.com.vn/,
SSH,CTCP Phát triển Sunshine Homes,Xây dựng và Bất động sản,"Công ty cổ phần Phát triển Sunshine Homes là doanh nghiệp thuộc nhóm bát động sản được thành lập vào năm 2015, mặc dù tuổi đời còn non trẻ nhưng Công ty đã khẳng định mình là một nhà phát triển bất động sản có năng lực với việc triển khai thành công dự án Sunshine Center, với quy mô 214 căn hộ. Công ty đang đầu tư hàng loạt dự án bất đọng sản khác có quy mô lớn như Sunshine City Hà Nội, Sunshine Diamond River, Sunshine Wonder Villas. So với các công ty trong ngành Bất động sản, quy mô vốn và Tài sản của Công ty ở mức trung bình.","Tầng 9, Tòa nhà Sunshine Center, 16 Phạm Hùng, Phường Mỹ Đình, Quận Nam Từ Liêm, Thành phố Hà Nội",https://ssh.vn/,
STH,CTCP Phát hành Sách Thái Nguyên,"Cửa hàng dụng cụ, văn phòng phẩm và quà tặng","CTCP phát hành sách Thái Nguyên có thời gian hoạt động hơn 15 năm trong ngành, với kinh nghiệm và bề dày hoạt động trong ngành kinh doanh sách và văn phòng phẩm, thiết bị giáo dục cũng như trên địa bàn tỉnh Thái Nguyên. Công ty đã tạo dựng được mạng lưới đối tác, khách hàng thường xuyên trong và ngoài tỉnh. Việc hoàn thành tăng vốn điều lệ lên 65 tỷ đồng trong năm 2019 đã giúp Công ty có thêm nguồn lực mới để phát triển hoạt động kinh doanh, chịu ít áp lực lãi suất từ nguồn vốn vay hơn giúp Công ty tăng năng lực cạnh tranh trên thị trường.",Số 65 - Tổ 2 - Đường Hoàng Văn Thụ - P. Phan Đình Phùng - Tp. Thái Nguyên - T. Thái Nguyên,https://sthc.com.vn/,
TBD,Tổng Công ty Thiết bị Điện Đông Anh - CTCP,Sản xuất thiết bị điện,"Tổng Công ty Thiết bị Điện Đông Anh - Công ty cổ phần tiền thân là Công ty Sản xuất thiết bị điện được thành lập ngày 5/12/1981 theo Quyết định số 056/NL-TCCB của Bộ Năng lượng. Ngày 10/05/2011, Công ty được Ủy ban Chứng khoán Nhà nước chấp thuận công nhận là Công ty đại chúng. Ngành nghề kinh doanh: sản xuất máy biến áp truyền tải, máy biến áp trung gian, máy biến áp phân phối và thiết bị điện khác...",Số 189 đường Lâm Tiên - TT. Đông Anh - H. Đông Anh - Tp. Hà Nội,http://www.eemc.com.vn,
TCI,CTCP Chứng khoán Thành Công,tài chính và bảo hiểm,"Công ty Cổ phần Chứng Khoán Thành Công (TCI) được thành lập vào năm 2008. Công ty hoạt động trong lĩnh vực cung cấp các dịch vụ môi giới chứng khoán, tư vấn kinh doanh và tự doanh. TCI đủ điều kiện để trở thành công ty đại chúng từ năm 2009. TCI được giao dịch trên thị trường UPCoM từ đầu tháng 09/2018.",Lầu 2 số 6 Hồ Tùng Mậu - P. Nguyễn Thái Bình - Q. 1 - Tp. HCM,http://www.tcsc.vn,
TID,CTCP Tổng Công ty Tín Nghĩa,Sản xuất thực phẩm ,"Tiền thân của Công ty cổ phần Tổng công ty Tín Nghĩa là Công ty Dịch vụ Sản xuất Kinh doanh Tổng hợp Đồng Nai (PROSECO), được thành lập vào ngày 07/09/1989 với mục tiêu và nhiệm vụ chính là tổ chức sản xuất kinh doanh, đóng góp nguồn thu cho Ngân sách Nhà nước và Ngân sách Đảng địa phương.",Số 96 Hà Huy Giáp - P. Quyết Thắng - Tp. Biên Hòa - T. Đồng Nai,http://tinnghiacorp.com.vn,
TIS,CTCP Gang thép Thái Nguyên,Sản xuất các sản phẩm kim loại cơ bản,"Công ty cổ phần Gang thép Thái Nguyên, tiền thân là Công ty Gang thép Thái Nguyên, được thành lập năm 1959, là khu Công nghiệp đầu tiên tại Việt Nam có dây chuyền sản xuất liên họp khép kín từ khai thác quặng sắt đến luyện gang, luyện thép và cán thép. Ngày 29/11/1963, mẻ gang đầu tiên của Công ty ra lò đã đánh dấu mốc son quan trọng trong công cuộc xây dựng và phát triển công ty cũng như của ngành luyện kim Việt Nam",Tổ 13 - P. Cam Giá - Tp. Thái Nguyên - T. Thái Nguyên,http://www.tisco.com.vn,
TL4,Tổng Công ty cổ phần Xây dựng Thủy Lợi 4,Xây dựng và Bất động sản,"Tổng Công ty Xây dựng Thủy lợi 4 – CTCP tiền thân là Liên hiệp các xí nghiệp xây dựng thủy lợi khu vực IV được thành lập ngày 19/11/1979. Ngày 01/01/2009, Tổng Công ty chính thức chuyển sang hoạt động dưới hình thức CTCP. Ngành nghề kinh doanh: xây dựng công trình thủy lợi, đê đập, hệ thống tưới tiêu, công trình thủy công, thủy điện...; sản xuất khai thác và mua bán vật liệu xây dựng;...",205A Nguyễn Xí - P.26 - Q.Bình Thạnh - Tp.Hồ Chí Minh,http://www.thuyloi4.com.vn,
TNS,CTCP Thép tấm lá Thống Nhất,Sản xuất các sản phẩm kim loại cơ bản,"Công ty Cổ phần Thép Tấm lá Thống Nhất được thành lập năm 2007 nhằm đáp ứng nhu cầu thép tấm lá nội địa cũng như xuất khẩu trong khu vực. Các cổ đông sáng lập của TNFS đều thuộc ngành thép: Tổng Công Ty Thép Việt Nam, Công ty Cổ Phần Kim Khí TP. HCM, Công ty Cổ Phần Đầu Tư Thương Mại SMC, Công ty Tôn Phương Nam, Công ty TNHH Thương Mại Thép Mười Đây... Với đội ngũ nhân sự chuyên nghiệp nhiều năm kinh nghiệm quy tụ từ các nhà máy cán nguội lớn, được đào tạo tại Mỹ, Thụy Điển... TNFS phấn đấu trở thành một trong những công ty sản xuất thép tấm lá hàng đầu Việt Nam và khu vực.",KCN Phú Mỹ I - Phường Phú Mỹ - Thị xã Phú Mỹ - T. Bà Rịa - Vũng Tàu,ttp://www.tnsteel.vn,
